2018-11-08 07:26:03 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
2018-11-08 07:27:14 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 07:27:26 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:18:30 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:39:19 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:39:46 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:40:21 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:40:43 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:40:53 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:41:33 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:41:44 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:41:57 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:43:22 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:44:41 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:58:52 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:59:04 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:59:16 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:59:26 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Core\Plugin::loaded() - CORE\src\Core\Plugin.php, line 366
require - ROOT\vendor\wyrihaximus\twig-view\config\bootstrap.php, line 11
Cake\Core\BasePlugin::bootstrap() - CORE\src\Core\BasePlugin.php, line 239
Cake\Http\BaseApplication::pluginBootstrap() - CORE\src\Http\BaseApplication.php, line 161
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 193
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 136
[main] - ROOT\bin\cake.php, line 12



2018-11-08 08:59:40 Notice: Deprecated (16384): Checking a single plugin with Plugin::loaded() is deprecated. Use Plugin::isLoaded() instead. - C:\xampp\htdocs\cake1\vendor\wyrihaximus\twig-view\config\bootstrap.php, line: 11
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\cake1\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
